colour	key	showSelected2	fill	group
#C49A00	Andorra	Europe et Asie centrale	#C49A00	1
#00C094	United Arab Emirates	Moyen orient et Magreb	#00C094	2
#A58AFF	Afghanistan	Asie du sud	#A58AFF	3
#53B400	Antigua and Barbuda	Amérique latine et Caraïbes	#53B400	4
#C49A00	Albania	Europe et Asie centrale	#C49A00	5
#C49A00	Armenia	Europe et Asie centrale	#C49A00	6
#FB61D7	Angola	Afrique subsaharienne	#FB61D7	7
#53B400	Argentina	Amérique latine et Caraïbes	#53B400	8
#F8766D	American Samoa	Asie de l'est et pacifique	#F8766D	9
#C49A00	Austria	Europe et Asie centrale	#C49A00	10
#F8766D	Australia	Asie de l'est et pacifique	#F8766D	11
#53B400	Aruba	Amérique latine et Caraïbes	#53B400	12
#C49A00	Azerbaijan	Europe et Asie centrale	#C49A00	13
#C49A00	Bosnia and Herzegovina	Europe et Asie centrale	#C49A00	14
#53B400	Barbados	Amérique latine et Caraïbes	#53B400	15
#A58AFF	Bangladesh	Asie du sud	#A58AFF	16
#C49A00	Belgium	Europe et Asie centrale	#C49A00	17
#FB61D7	Burkina Faso	Afrique subsaharienne	#FB61D7	18
#C49A00	Bulgaria	Europe et Asie centrale	#C49A00	19
#00C094	Bahrain	Moyen orient et Magreb	#00C094	20
#FB61D7	Burundi	Afrique subsaharienne	#FB61D7	21
#FB61D7	Benin	Afrique subsaharienne	#FB61D7	22
#00B6EB	Bermuda	Amérique du nord	#00B6EB	23
#F8766D	Brunei Darussalam	Asie de l'est et pacifique	#F8766D	24
#53B400	Bolivia	Amérique latine et Caraïbes	#53B400	25
#53B400	Brazil	Amérique latine et Caraïbes	#53B400	26
#53B400	Bahamas, The	Amérique latine et Caraïbes	#53B400	27
#A58AFF	Bhutan	Asie du sud	#A58AFF	28
#FB61D7	Botswana	Afrique subsaharienne	#FB61D7	29
#C49A00	Belarus	Europe et Asie centrale	#C49A00	30
#53B400	Belize	Amérique latine et Caraïbes	#53B400	31
#00B6EB	Canada	Amérique du nord	#00B6EB	32
#FB61D7	Congo, Dem. Rep.	Afrique subsaharienne	#FB61D7	33
#FB61D7	Central African Republic	Afrique subsaharienne	#FB61D7	34
#FB61D7	Congo, Rep.	Afrique subsaharienne	#FB61D7	35
#C49A00	Switzerland	Europe et Asie centrale	#C49A00	36
#FB61D7	Cote d'Ivoire	Afrique subsaharienne	#FB61D7	37
#53B400	Chile	Amérique latine et Caraïbes	#53B400	38
#FB61D7	Cameroon	Afrique subsaharienne	#FB61D7	39
#F8766D	China	Asie de l'est et pacifique	#F8766D	40
#53B400	Colombia	Amérique latine et Caraïbes	#53B400	41
#53B400	Costa Rica	Amérique latine et Caraïbes	#53B400	42
#53B400	Cuba	Amérique latine et Caraïbes	#53B400	43
#FB61D7	Cape Verde	Afrique subsaharienne	#FB61D7	44
#53B400	Curacao	Amérique latine et Caraïbes	#53B400	45
#C49A00	Cyprus	Europe et Asie centrale	#C49A00	46
#C49A00	Czech Republic	Europe et Asie centrale	#C49A00	47
#C49A00	Germany	Europe et Asie centrale	#C49A00	48
#00C094	Djibouti	Moyen orient et Magreb	#00C094	49
#C49A00	Denmark	Europe et Asie centrale	#C49A00	50
#53B400	Dominica	Amérique latine et Caraïbes	#53B400	51
#53B400	Dominican Republic	Amérique latine et Caraïbes	#53B400	52
#00C094	Algeria	Moyen orient et Magreb	#00C094	53
#53B400	Ecuador	Amérique latine et Caraïbes	#53B400	54
#C49A00	Estonia	Europe et Asie centrale	#C49A00	55
#00C094	Egypt, Arab Rep.	Moyen orient et Magreb	#00C094	56
#FB61D7	Eritrea	Afrique subsaharienne	#FB61D7	57
#C49A00	Spain	Europe et Asie centrale	#C49A00	58
#FB61D7	Ethiopia	Afrique subsaharienne	#FB61D7	59
#C49A00	Finland	Europe et Asie centrale	#C49A00	60
#F8766D	Fiji	Asie de l'est et pacifique	#F8766D	61
#F8766D	Micronesia, Fed. Sts.	Asie de l'est et pacifique	#F8766D	62
#C49A00	Faeroe Islands	Europe et Asie centrale	#C49A00	63
#C49A00	France	Europe et Asie centrale	#C49A00	64
#FB61D7	Gabon	Afrique subsaharienne	#FB61D7	65
#C49A00	United Kingdom	Europe et Asie centrale	#C49A00	66
#53B400	Grenada	Amérique latine et Caraïbes	#53B400	67
#C49A00	Georgia	Europe et Asie centrale	#C49A00	68
#FB61D7	Ghana	Afrique subsaharienne	#FB61D7	69
#C49A00	Greenland	Europe et Asie centrale	#C49A00	70
#FB61D7	Gambia, The	Afrique subsaharienne	#FB61D7	71
#FB61D7	Guinea	Afrique subsaharienne	#FB61D7	72
#FB61D7	Equatorial Guinea	Afrique subsaharienne	#FB61D7	73
#C49A00	Greece	Europe et Asie centrale	#C49A00	74
#53B400	Guatemala	Amérique latine et Caraïbes	#53B400	75
#F8766D	Guam	Asie de l'est et pacifique	#F8766D	76
#FB61D7	Guinea-Bissau	Afrique subsaharienne	#FB61D7	77
#53B400	Guyana	Amérique latine et Caraïbes	#53B400	78
#F8766D	Hong Kong SAR, China	Asie de l'est et pacifique	#F8766D	79
#53B400	Honduras	Amérique latine et Caraïbes	#53B400	80
#C49A00	Croatia	Europe et Asie centrale	#C49A00	81
#53B400	Haiti	Amérique latine et Caraïbes	#53B400	82
#C49A00	Hungary	Europe et Asie centrale	#C49A00	83
#F8766D	Indonesia	Asie de l'est et pacifique	#F8766D	84
#C49A00	Ireland	Europe et Asie centrale	#C49A00	85
#00C094	Israel	Moyen orient et Magreb	#00C094	86
#C49A00	Isle of Man	Europe et Asie centrale	#C49A00	87
#A58AFF	India	Asie du sud	#A58AFF	88
#00C094	Iraq	Moyen orient et Magreb	#00C094	89
#00C094	Iran, Islamic Rep.	Moyen orient et Magreb	#00C094	90
#C49A00	Iceland	Europe et Asie centrale	#C49A00	91
#C49A00	Italy	Europe et Asie centrale	#C49A00	92
#C49A00	Channel Islands	Europe et Asie centrale	#C49A00	93
#53B400	Jamaica	Amérique latine et Caraïbes	#53B400	94
#00C094	Jordan	Moyen orient et Magreb	#00C094	95
#F8766D	Japan	Asie de l'est et pacifique	#F8766D	96
#FB61D7	Kenya	Afrique subsaharienne	#FB61D7	97
#C49A00	Kyrgyz Republic	Europe et Asie centrale	#C49A00	98
#F8766D	Cambodia	Asie de l'est et pacifique	#F8766D	99
#F8766D	Kiribati	Asie de l'est et pacifique	#F8766D	100
#FB61D7	Comoros	Afrique subsaharienne	#FB61D7	101
#53B400	St. Kitts and Nevis	Amérique latine et Caraïbes	#53B400	102
#F8766D	Korea, Dem. Rep.	Asie de l'est et pacifique	#F8766D	103
#F8766D	Korea, Rep.	Asie de l'est et pacifique	#F8766D	104
#C49A00	Kosovo	Europe et Asie centrale	#C49A00	105
#00C094	Kuwait	Moyen orient et Magreb	#00C094	106
#53B400	Cayman Islands	Amérique latine et Caraïbes	#53B400	107
#C49A00	Kazakhstan	Europe et Asie centrale	#C49A00	108
#F8766D	Lao PDR	Asie de l'est et pacifique	#F8766D	109
#00C094	Lebanon	Moyen orient et Magreb	#00C094	110
#53B400	St. Lucia	Amérique latine et Caraïbes	#53B400	111
#C49A00	Liechtenstein	Europe et Asie centrale	#C49A00	112
#A58AFF	Sri Lanka	Asie du sud	#A58AFF	113
#FB61D7	Liberia	Afrique subsaharienne	#FB61D7	114
#FB61D7	Lesotho	Afrique subsaharienne	#FB61D7	115
#C49A00	Lithuania	Europe et Asie centrale	#C49A00	116
#C49A00	Luxembourg	Europe et Asie centrale	#C49A00	117
#C49A00	Latvia	Europe et Asie centrale	#C49A00	118
#00C094	Libya	Moyen orient et Magreb	#00C094	119
#00C094	Morocco	Moyen orient et Magreb	#00C094	120
#C49A00	Monaco	Europe et Asie centrale	#C49A00	121
#C49A00	Moldova	Europe et Asie centrale	#C49A00	122
#C49A00	Montenegro	Europe et Asie centrale	#C49A00	123
#53B400	St. Martin (French part)	Amérique latine et Caraïbes	#53B400	124
#FB61D7	Madagascar	Afrique subsaharienne	#FB61D7	125
#F8766D	Marshall Islands	Asie de l'est et pacifique	#F8766D	126
#C49A00	Macedonia, FYR	Europe et Asie centrale	#C49A00	127
#FB61D7	Mali	Afrique subsaharienne	#FB61D7	128
#F8766D	Myanmar	Asie de l'est et pacifique	#F8766D	129
#F8766D	Mongolia	Asie de l'est et pacifique	#F8766D	130
#F8766D	Macao SAR, China	Asie de l'est et pacifique	#F8766D	131
#F8766D	Northern Mariana Islands	Asie de l'est et pacifique	#F8766D	132
#FB61D7	Mauritania	Afrique subsaharienne	#FB61D7	133
#00C094	Malta	Moyen orient et Magreb	#00C094	134
#FB61D7	Mauritius	Afrique subsaharienne	#FB61D7	135
#A58AFF	Maldives	Asie du sud	#A58AFF	136
#FB61D7	Malawi	Afrique subsaharienne	#FB61D7	137
#53B400	Mexico	Amérique latine et Caraïbes	#53B400	138
#F8766D	Malaysia	Asie de l'est et pacifique	#F8766D	139
#FB61D7	Mozambique	Afrique subsaharienne	#FB61D7	140
#FB61D7	Namibia	Afrique subsaharienne	#FB61D7	141
#F8766D	New Caledonia	Asie de l'est et pacifique	#F8766D	142
#FB61D7	Niger	Afrique subsaharienne	#FB61D7	143
#FB61D7	Nigeria	Afrique subsaharienne	#FB61D7	144
#53B400	Nicaragua	Amérique latine et Caraïbes	#53B400	145
#C49A00	Netherlands	Europe et Asie centrale	#C49A00	146
#C49A00	Norway	Europe et Asie centrale	#C49A00	147
#A58AFF	Nepal	Asie du sud	#A58AFF	148
#F8766D	New Zealand	Asie de l'est et pacifique	#F8766D	149
#00C094	Oman	Moyen orient et Magreb	#00C094	150
#53B400	Panama	Amérique latine et Caraïbes	#53B400	151
#53B400	Peru	Amérique latine et Caraïbes	#53B400	152
#F8766D	French Polynesia	Asie de l'est et pacifique	#F8766D	153
#F8766D	Papua New Guinea	Asie de l'est et pacifique	#F8766D	154
#F8766D	Philippines	Asie de l'est et pacifique	#F8766D	155
#A58AFF	Pakistan	Asie du sud	#A58AFF	156
#C49A00	Poland	Europe et Asie centrale	#C49A00	157
#53B400	Puerto Rico	Amérique latine et Caraïbes	#53B400	158
#00C094	West Bank and Gaza	Moyen orient et Magreb	#00C094	159
#C49A00	Portugal	Europe et Asie centrale	#C49A00	160
#F8766D	Palau	Asie de l'est et pacifique	#F8766D	161
#53B400	Paraguay	Amérique latine et Caraïbes	#53B400	162
#00C094	Qatar	Moyen orient et Magreb	#00C094	163
#C49A00	Romania	Europe et Asie centrale	#C49A00	164
#C49A00	Serbia	Europe et Asie centrale	#C49A00	165
#C49A00	Russian Federation	Europe et Asie centrale	#C49A00	166
#FB61D7	Rwanda	Afrique subsaharienne	#FB61D7	167
#00C094	Saudi Arabia	Moyen orient et Magreb	#00C094	168
#F8766D	Solomon Islands	Asie de l'est et pacifique	#F8766D	169
#FB61D7	Seychelles	Afrique subsaharienne	#FB61D7	170
#FB61D7	Sudan	Afrique subsaharienne	#FB61D7	171
#C49A00	Sweden	Europe et Asie centrale	#C49A00	172
#F8766D	Singapore	Asie de l'est et pacifique	#F8766D	173
#C49A00	Slovenia	Europe et Asie centrale	#C49A00	174
#C49A00	Slovak Republic	Europe et Asie centrale	#C49A00	175
#FB61D7	Sierra Leone	Afrique subsaharienne	#FB61D7	176
#C49A00	San Marino	Europe et Asie centrale	#C49A00	177
#FB61D7	Senegal	Afrique subsaharienne	#FB61D7	178
#FB61D7	Somalia	Afrique subsaharienne	#FB61D7	179
#53B400	Suriname	Amérique latine et Caraïbes	#53B400	180
#FB61D7	South Sudan	Afrique subsaharienne	#FB61D7	181
#FB61D7	Sao Tome and Principe	Afrique subsaharienne	#FB61D7	182
#53B400	El Salvador	Amérique latine et Caraïbes	#53B400	183
#53B400	Sint Maarten (Dutch part)	Amérique latine et Caraïbes	#53B400	184
#00C094	Syrian Arab Republic	Moyen orient et Magreb	#00C094	185
#FB61D7	Swaziland	Afrique subsaharienne	#FB61D7	186
#53B400	Turks and Caicos Islands	Amérique latine et Caraïbes	#53B400	187
#FB61D7	Chad	Afrique subsaharienne	#FB61D7	188
#FB61D7	Togo	Afrique subsaharienne	#FB61D7	189
#F8766D	Thailand	Asie de l'est et pacifique	#F8766D	190
#C49A00	Tajikistan	Europe et Asie centrale	#C49A00	191
#F8766D	Timor-Leste	Asie de l'est et pacifique	#F8766D	192
#C49A00	Turkmenistan	Europe et Asie centrale	#C49A00	193
#00C094	Tunisia	Moyen orient et Magreb	#00C094	194
#F8766D	Tonga	Asie de l'est et pacifique	#F8766D	195
#C49A00	Turkey	Europe et Asie centrale	#C49A00	196
#53B400	Trinidad and Tobago	Amérique latine et Caraïbes	#53B400	197
#F8766D	Tuvalu	Asie de l'est et pacifique	#F8766D	198
#FB61D7	Tanzania	Afrique subsaharienne	#FB61D7	199
#C49A00	Ukraine	Europe et Asie centrale	#C49A00	200
#FB61D7	Uganda	Afrique subsaharienne	#FB61D7	201
#00B6EB	United States	Amérique du nord	#00B6EB	202
#53B400	Uruguay	Amérique latine et Caraïbes	#53B400	203
#C49A00	Uzbekistan	Europe et Asie centrale	#C49A00	204
#53B400	St. Vincent and the Grenadines	Amérique latine et Caraïbes	#53B400	205
#53B400	Venezuela, RB	Amérique latine et Caraïbes	#53B400	206
#53B400	Virgin Islands (U.S.)	Amérique latine et Caraïbes	#53B400	207
#F8766D	Vietnam	Asie de l'est et pacifique	#F8766D	208
#F8766D	Vanuatu	Asie de l'est et pacifique	#F8766D	209
#F8766D	Samoa	Asie de l'est et pacifique	#F8766D	210
#00C094	Yemen, Rep.	Moyen orient et Magreb	#00C094	211
#FB61D7	South Africa	Afrique subsaharienne	#FB61D7	212
#FB61D7	Zambia	Afrique subsaharienne	#FB61D7	213
#FB61D7	Zimbabwe	Afrique subsaharienne	#FB61D7	214
